{'cmn': '\n', 'grc': '\n'}
{'cmn': '你們應當順服\u3000神，抵擋魔鬼，魔鬼就逃避你們。\n', 'grc': 'ὑποτάγητε οὖν τῷ θεῷ· ἀντίστητε δὲ τῷ διαβόλῳ, καὶ φεύξεται ἀφ’ ὑμῶν·\n'}
{'cmn': '你們應當親近\u3000神，\u3000神就親近你們。罪人啊，要潔淨你們的手；三心兩意的人哪，要清潔你們的心。\n', 'grc': 'ἐγγίσατε τῷ θεῷ, καὶ ⸀ἐγγιεῖ ὑμῖν. καθαρίσατε χεῖρας, ἁμαρτωλοί, καὶ ἁγνίσατε καρδίας, δίψυχοι.\n'}
{'cmn': '你們要愁苦、悲哀、哭泣，把歡笑變為傷痛，把快樂變為憂愁。\n', 'grc': 'ταλαιπωρήσατε καὶ πενθήσατε καὶ κλαύσατε· ὁ γέλως ὑμῶν εἰς πένθος ⸀μετατραπήτω καὶ ἡ χαρὰ εἰς κατήφειαν·\n'}
{'cmn': '你們務要在主面前謙卑，他就使你們高升。\n', 'grc': 'ταπεινώθητε ἐνώπιον ⸀κυρίου, καὶ ὑψώσει ὑμᾶς.\n'}
{'cmn': '弟兄們，不要互相毀謗；人若毀謗弟兄，或判斷弟兄，就是毀謗律法、判斷律法了。如果你判斷律法，就不是實行律法的人，而是審判官了。\n', 'grc': 'Μὴ καταλαλεῖτε ἀλλήλων, ἀδελφοί· ὁ καταλαλῶν ἀδελφοῦ ⸀ἢ κρίνων τὸν ἀδελφὸν αὐτοῦ καταλαλεῖ νόμου καὶ κρίνει νόμον· εἰ δὲ νόμον κρίνεις, οὐκ εἶ ποιητὴς νόμου ἀλλὰ κριτής.\n'}
{'cmn': '立法的，審判的，只有一位，就是那能拯救人，也能毀滅人的\u3000神；你這判斷鄰舍的，你是誰呢？\n', 'grc': 'εἷς ⸀ἐστιν νομοθέτης ⸂καὶ κριτής⸃, ὁ δυνάμενος σῶσαι καὶ ἀπολέσαι· σὺ δὲ τίς εἶ, ⸂ὁ κρίνων⸃ τὸν ⸀πλησίον;\n'}
{'cmn': '你們說：“今天或明天，我們要到某城去，在那裡住一年，作生意賺錢。”\n', 'grc': 'Ἄγε νῦν οἱ λέγοντες· Σήμερον ⸀ἢ αὔριον ⸀πορευσόμεθα εἰς τήνδε τὴν πόλιν καὶ ⸀ποιήσομεν ἐκεῖ ⸀ἐνιαυτὸν καὶ ⸀ἐμπορευσόμεθα καὶ ⸀κερδήσομεν·\n'}
{'cmn': '其實明天怎樣，你們並不知道。你們的生命是甚麼呢？你們本來是過眼雲煙，轉瞬之間就消逝了。\n', 'grc': 'οἵτινες οὐκ ἐπίστασθε ⸀τὸ τῆς αὔριον ⸀ποία ἡ ζωὴ ὑμῶν· ἀτμὶς γάρ ⸀ἐστε ⸀ἡ πρὸς ὀλίγον φαινομένη, ⸀ἔπειτα καὶ ἀφανιζομένη·\n'}
{'cmn': '你們倒不如說：“主若願意，我們就可以活著，作這事或作那事。”\n', 'grc': 'ἀντὶ τοῦ λέγειν ὑμᾶς· Ἐὰν ὁ κύριος ⸀θελήσῃ, καὶ ⸀ζήσομεν καὶ ⸀ποιήσομεν τοῦτο ἢ ἐκεῖνο.\n'}
{'cmn': '但現在你們竟然張狂自誇；這一切自誇，都是邪惡的。\n', 'grc': 'νῦν δὲ καυχᾶσθε ἐν ταῖς ἀλαζονείαις ὑμῶν· πᾶσα καύχησις τοιαύτη πονηρά ἐστιν.\n'}
{'cmn': '人若知道該行善事，卻不去行，這就是他的罪了。\n', 'grc': 'εἰδότι οὖν καλὸν ποιεῖν καὶ μὴ ποιοῦντι, ἁμαρτία αὐτῷ ἐστιν.\n'}
{'cmn': '你們富有的人哪，應當為那將要臨到你們的災禍哭泣哀號。\n', 'grc': 'Ἄγε νῦν οἱ πλούσιοι, κλαύσατε ὀλολύζοντες ἐπὶ ταῖς ταλαιπωρίαις ὑμῶν ταῖς ἐπερχομέναις.\n'}
{'cmn': '你們的財物朽壞了，你們的衣服給蛀了，\n', 'grc': 'ὁ πλοῦτος ὑμῶν σέσηπεν, καὶ τὰ ἱμάτια ὑμῶν σητόβρωτα γέγονεν,\n'}
{'cmn': '你們的金銀生鏽，這鏽要成為控告你們的鐵證，又要像火一樣吞吃你們的肉。你們竟然在這末世積聚財寶。\n', 'grc': 'ὁ χρυσὸς ὑμῶν καὶ ὁ ἄργυρος κατίωται, καὶ ὁ ἰὸς αὐτῶν εἰς μαρτύριον ὑμῖν ἔσται καὶ φάγεται τὰς σάρκας ὑμῶν· ὡς πῦρ ἐθησαυρίσατε ἐν ἐσχάταις ἡμέραις.\n'}
{'cmn': '看哪，工人為你們收割莊稼，你們竟然剋扣他們的工資；那工資必為他們呼冤；收割者的呼聲，已經達到萬軍之主的耳中了。\n', 'grc': 'ἰδοὺ ὁ μισθὸς τῶν ἐργατῶν τῶν ἀμησάντων τὰς χώρας ὑμῶν ὁ ⸀ἀφυστερημένος ἀφ’ ὑμῶν κράζει, καὶ αἱ βοαὶ τῶν θερισάντων εἰς τὰ ὦτα Κυρίου Σαβαὼθ ⸀εἰσεληλύθασιν·\n'}
{'cmn': '你們在世上窮奢極侈，養肥了自己，竟不知屠宰的日子到了。\n', 'grc': 'ἐτρυφήσατε ἐπὶ τῆς γῆς καὶ ἐσπαταλήσατε, ἐθρέψατε τὰς καρδίας ⸀ὑμῶν ἐν ἡμέρᾳ σφαγῆς.\n'}
{'cmn': '你們把義人定罪殺害，但他並沒有反抗。\n', 'grc': 'κατεδικάσατε, ἐφονεύσατε τὸν δίκαιον. οὐκ ἀντιτάσσεται ὑμῖν;\n'}
{'cmn': '所以，弟兄們，你們應當忍耐，直到主來。看哪，農夫等待著地裡寶貴的出產，為它忍耐，直到獲得秋霖春雨。\n', 'grc': 'Μακροθυμήσατε οὖν, ἀδελφοί, ἕως τῆς παρουσίας τοῦ κυρίου. ἰδοὺ ὁ γεωργὸς ἐκδέχεται τὸν τίμιον καρπὸν τῆς γῆς, μακροθυμῶν ἐπ’ ⸀αὐτῷ ἕως ⸀λάβῃ πρόϊμον καὶ ὄψιμον.\n'}
{'cmn': '你們也應當忍耐，堅定自己的心；因為主再來的日子近了。\n', 'grc': 'μακροθυμήσατε καὶ ὑμεῖς, στηρίξατε τὰς καρδίας ὑμῶν, ὅτι ἡ παρουσία τοῦ κυρίου ἤγγικεν.\n'}
{'cmn': '弟兄們，不要彼此抱怨，免得你們受審判。看哪，審判的主已經站在門前了。\n', 'grc': 'μὴ στενάζετε, ⸂ἀδελφοί, κατ’ ἀλλήλων⸃, ἵνα μὴ κριθῆτε· ἰδοὺ ὁ κριτὴς πρὸ τῶν θυρῶν ἕστηκεν.\n'}
{'cmn': '弟兄們，你們應當效法奉主的名說話的先知，以他們為受苦忍耐的榜樣。\n', 'grc': 'ὑπόδειγμα λάβετε, ⸀ἀδελφοί, τῆς κακοπαθίας καὶ τῆς μακροθυμίας τοὺς προφήτας, οἳ ἐλάλησαν ⸀ἐν τῷ ὀνόματι κυρίου.\n'}
{'cmn': '看哪，那些忍耐的人，我們稱他們是有福的；你們聽過約伯的忍耐，也看見了主賜給他的結局，知道主是滿有憐憫和仁慈的。\n', 'grc': 'ἰδοὺ μακαρίζομεν τοὺς ⸀ὑπομείναντας· τὴν ὑπομονὴν Ἰὼβ ἠκούσατε, καὶ τὸ τέλος κυρίου ⸀εἴδετε, ὅτι πολύσπλαγχνός ἐστιν ⸂ὁ κύριος⸃ καὶ οἰκτίρμων.\n'}
{'cmn': '我的弟兄們，最要緊的是不可起誓：不可指著天起誓，也不可指著地起誓，任何的誓都當禁絕。你們的話，是就說是，不是就說不是；免得你們落在審判之下。\n', 'grc': 'Πρὸ πάντων δέ, ἀδελφοί μου, μὴ ὀμνύετε, μήτε τὸν οὐρανὸν μήτε τὴν γῆν μήτε ἄλλον τινὰ ὅρκον· ἤτω δὲ ὑμῶν τὸ Ναὶ ναὶ καὶ τὸ Οὒ οὔ, ἵνα μὴ ⸂ὑπὸ κρίσιν⸃ πέσητε.\n'}
{'cmn': '你們中間有人受苦嗎？他就應該禱告。有人心情愉快嗎？他就應該歌頌。\n', 'grc': 'Κακοπαθεῖ τις ἐν ὑμῖν; προσευχέσθω· εὐθυμεῖ τις; ψαλλέτω.\n'}
{'cmn': '你們中間有人患病嗎？他就應該請教會的長老來，讓他們奉主的名為他抹油祈禱。\n', 'grc': 'ἀσθενεῖ τις ἐν ὑμῖν; προσκαλεσάσθω τοὺς πρεσβυτέρους τῆς ἐκκλησίας, καὶ προσευξάσθωσαν ἐπ’ αὐτὸν ἀλείψαντες ⸀αὐτὸν ἐλαίῳ ἐν τῷ ὀνόματι τοῦ κυρίου·\n'}
{'cmn': '出於信心的祈禱，可以使病人康復，主必叫他起來；他若犯了罪，也必蒙赦免。\n', 'grc': 'καὶ ἡ εὐχὴ τῆς πίστεως σώσει τὸν κάμνοντα, καὶ ἐγερεῖ αὐτὸν ὁ κύριος· κἂν ἁμαρτίας ᾖ πεποιηκώς, ἀφεθήσεται αὐτῷ.\n'}
{'cmn': '所以你們應當彼此認罪，互相代求，這樣你們就可以痊愈。義人祈禱所發出的力量，是大有功效的。\n', 'grc': 'ἐξομολογεῖσθε ⸀οὖν ἀλλήλοις ⸂τὰς ἁμαρτίας⸃ καὶ ⸀εὔχεσθε ὑπὲρ ἀλλήλων, ὅπως ἰαθῆτε. πολὺ ἰσχύει δέησις δικαίου ἐνεργουμένη.\n'}
{'cmn': '以利亞是與我們性情相同的人；他懇切祈求不要下雨，地上就三年零六個月沒有雨；\n', 'grc': 'Ἠλίας ἄνθρωπος ἦν ὁμοιοπαθὴς ἡμῖν, καὶ προσευχῇ προσηύξατο τοῦ μὴ βρέξαι, καὶ οὐκ ἔβρεξεν ἐπὶ τῆς γῆς ἐνιαυτοὺς τρεῖς καὶ μῆνας ἕξ·\n'}
{'cmn': '他又祈禱，天就下雨，地就生出土產來。\n', 'grc': 'καὶ πάλιν προσηύξατο, καὶ ὁ οὐρανὸς ⸂ὑετὸν ἔδωκεν⸃ καὶ ἡ γῆ ἐβλάστησεν τὸν καρπὸν αὐτῆς.\n'}
{'cmn': '我的弟兄們，你們中間若有人被騙離開了真道，如果有人使他回頭，\n', 'grc': 'Ἀδελφοί ⸀μου, ἐάν τις ἐν ὑμῖν πλανηθῇ ἀπὸ τῆς ἀληθείας καὶ ἐπιστρέψῃ τις αὐτόν,\n'}
{'cmn': '你們應該知道，那使罪人從歧途上轉回的，就會拯救他的靈魂脫離死亡，也會遮蓋許多罪惡。\n', 'grc': '⸀γινωσκέτω ὅτι ὁ ἐπιστρέψας ἁμαρτωλὸν ἐκ πλάνης ὁδοῦ αὐτοῦ σώσει ψυχὴν ⸀αὐτοῦ ἐκ θανάτου καὶ καλύψει πλῆθος ἁμαρτιῶν.\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '耶穌基督的使徒彼得，寫信給那分散在本都、加拉太、加帕多家、亞西亞、庇推尼寄居的人，\n', 'grc': 'Πέτρος ἀπόστολος Ἰησοῦ Χριστοῦ ἐκλεκτοῖς παρεπιδήμοις διασπορᾶς Πόντου, Γαλατίας, Καππαδοκίας, Ἀσίας, καὶ Βιθυνίας,\n'}
{'cmn': '就是照著父\u3000神的預知蒙揀選，藉著聖靈得成聖潔，因而順服，並且被耶穌基督的血灑過的人。願恩惠平安多多地加給你們。\n', 'grc': 'κατὰ πρόγνωσιν θεοῦ πατρός, ἐν ἁγιασμῷ πνεύματος, εἰς ὑπακοὴν καὶ ῥαντισμὸν αἵματος Ἰησοῦ Χριστοῦ· χάρις ὑμῖν καὶ εἰρήνη πληθυνθείη.\n'}
{'cmn': '我們主耶穌基督的父\u3000神是應當稱頌的。他照著自己的大憐憫，藉著耶穌基督從死人中復活，重生了我們，使我們有永活的盼望，\n', 'grc': 'Εὐλογητὸς ὁ θεὸς καὶ πατὴρ τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ, ὁ κατὰ τὸ πολὺ αὐτοῦ ἔλεος ἀναγεννήσας ἡμᾶς εἰς ἐλπίδα ζῶσαν δι’ ἀναστάσεως Ἰησοῦ Χριστοῦ ἐκ νεκρῶν,\n'}
{'cmn': '可以得著不能朽壞、不能玷污、不能衰殘，為你們存留在天上的基業，\n', 'grc': 'εἰς κληρονομίαν ἄφθαρτον καὶ ἀμίαντον καὶ ἀμάραντον, τετηρημένην ἐν οὐρανοῖς εἰς ὑμᾶς\n'}
{'cmn': '就是你們這因信蒙\u3000神能力保守的人，得著預備在末世要顯現的救恩。\n', 'grc': 'τοὺς ἐν δυνάμει θεοῦ φρουρουμένους διὰ πίστεως εἰς σωτηρίαν ἑτοίμην ἀποκαλυφθῆναι ἐν καιρῷ ἐσχάτῳ.\n'}
{'cmn': '因此，你們要喜樂。然而，你們現今在各種試煉中或許暫時會難過，\n', 'grc': 'ἐν ᾧ ἀγαλλιᾶσθε, ὀλίγον ἄρτι εἰ ⸀δέον λυπηθέντες ἐν ποικίλοις πειρασμοῖς,\n'}
{'cmn': '是要叫你們的信心經過試驗，就比那被火煉過，仍會朽壞的金子更寶貴，可以在耶穌基督顯現的時候，得著稱讚、榮耀和尊貴。\n', 'grc': 'ἵνα τὸ δοκίμιον ὑμῶν τῆς πίστεως ⸀πολυτιμότερον χρυσίου τοῦ ἀπολλυμένου διὰ πυρὸς δὲ δοκιμαζομένου εὑρεθῇ εἰς ἔπαινον καὶ ⸂δόξαν καὶ τιμὴν⸃ ἐν ἀποκαλύψει Ἰησοῦ Χριστοῦ.\n'}
{'cmn': '你們雖然沒有見過他，卻愛他；現在雖然不能看見他，卻信他。因此，你們就有無法形容、滿有榮耀的大喜樂，\n', 'grc': 'ὃν οὐκ ⸀ἰδόντες ἀγαπᾶτε, εἰς ὃν ἄρτι μὴ ὁρῶντες πιστεύοντες δὲ ⸀ἀγαλλιᾶσθε χαρᾷ ἀνεκλαλήτῳ καὶ δεδοξασμένῃ,\n'}
{'cmn': '得到你們信心的效果，就是靈魂得救。\n', 'grc': 'κομιζόμενοι τὸ τέλος τῆς πίστεως ⸀ὑμῶν σωτηρίαν ψυχῶν.\n'}
{'cmn': '論到這救恩，那預言你們要得恩典的眾先知，都尋求考察過，\n', 'grc': 'Περὶ ἧς σωτηρίας ἐξεζήτησαν καὶ ἐξηραύνησαν προφῆται οἱ περὶ τῆς εἰς ὑμᾶς χάριτος προφητεύσαντες,\n'}
{'cmn': '就是把他們心裡基督的靈所預先見證，關於基督要受苦難後來得榮耀，是在甚麼時候和怎樣的情況加以考察。\n', 'grc': 'ἐραυνῶντες εἰς τίνα ἢ ποῖον καιρὸν ἐδήλου τὸ ἐν αὐτοῖς πνεῦμα Χριστοῦ προμαρτυρόμενον τὰ εἰς Χριστὸν παθήματα καὶ τὰς μετὰ ταῦτα δόξας·\n'}
{'cmn': '他們蒙了啟示，為這些事效力，並不是為自己，而是為你們。現在，藉著傳福音給你們的人，靠著從天上差來的聖靈，把這些事傳給了你們；甚至天使也很想詳細察看這些事。\n', 'grc': 'οἷς ἀπεκαλύφθη ὅτι οὐχ ἑαυτοῖς ὑμῖν δὲ διηκόνουν αὐτά, ἃ νῦν ἀνηγγέλη ὑμῖν διὰ τῶν εὐαγγελισαμένων ⸀ὑμᾶς πνεύματι ἁγίῳ ἀποσταλέντι ἀπ’ οὐρανοῦ, εἰς ἃ ἐπιθυμοῦσιν ἄγγελοι παρακύψαι.\n'}
{'cmn': '所以要準備好你們的心，警醒謹慎，專心盼望耶穌基督顯現的時候所要帶給你們的恩典。\n', 'grc': 'Διὸ ἀναζωσάμενοι τὰς ὀσφύας τῆς διανοίας ὑμῶν, νήφοντες τελείως, ἐλπίσατε ἐπὶ τὴν φερομένην ὑμῖν χάριν ἐν ἀποκαλύψει Ἰησοῦ Χριστοῦ.\n'}
{'cmn': '你們既是順服的兒女，就不要再效法從前無知的時候放縱私慾的生活。\n', 'grc': 'ὡς τέκνα ὑπακοῆς, μὴ συσχηματιζόμενοι ταῖς πρότερον ἐν τῇ ἀγνοίᾳ ὑμῶν ἐπιθυμίαις,\n'}
{'cmn': '那召你們的既是聖潔的，你們在一切所行的事上也要聖潔。\n', 'grc': 'ἀλλὰ κατὰ τὸν καλέσαντα ὑμᾶς ἅγιον καὶ αὐτοὶ ἅγιοι ἐν πάσῃ ἀναστροφῇ γενήθητε,\n'}
{'cmn': '因為聖經上記著說：“你們要聖潔，因為我是聖潔的。”\n', 'grc': 'διότι γέγραπται ⸀ὅτι Ἅγιοι ⸀ἔσεσθε, ὅτι ἐγὼ ⸀ἅγιος.\n'}
{'cmn': '你們既稱那不偏待人、按各人行為審判的主為父，就當存敬畏的心，過你們寄居的日子；\n', 'grc': 'Καὶ εἰ πατέρα ἐπικαλεῖσθε τὸν ἀπροσωπολήμπτως κρίνοντα κατὰ τὸ ἑκάστου ἔργον, ἐν φόβῳ τὸν τῆς παροικίας ὑμῶν χρόνον ἀναστράφητε·\n'}
{'cmn': '因為知道你們得贖，脫去你們祖先傳下的妄行，不是憑著能壞的金銀等物，\n', 'grc': 'εἰδότες ὅτι οὐ φθαρτοῖς, ἀργυρίῳ ἢ χρυσίῳ, ἐλυτρώθητε ἐκ τῆς ματαίας ὑμῶν ἀναστροφῆς πατροπαραδότου,\n'}
{'cmn': '而是憑著基督的寶血，就像無瑕疵無玷污的羊羔的血。\n', 'grc': 'ἀλλὰ τιμίῳ αἵματι ὡς ἀμνοῦ ἀμώμου καὶ ἀσπίλου Χριστοῦ,\n'}
{'cmn': '基督是在創立世界以前，是\u3000神所預知的，卻在這末後的世代才為你們顯現出來。\n', 'grc': 'προεγνωσμένου μὲν πρὸ καταβολῆς κόσμου, φανερωθέντος δὲ ἐπ’ ⸀ἐσχάτου τῶν χρόνων δι’ ὑμᾶς\n'}
{'cmn': '藉著他，你們信那使他從死人中復活、又給他榮耀的\u3000神，叫你們的信心和盼望都在於\u3000神。\n', 'grc': 'τοὺς δι’ αὐτοῦ ⸀πιστοὺς εἰς θεὸν τὸν ἐγείραντα αὐτὸν ἐκ νεκρῶν καὶ δόξαν αὐτῷ δόντα, ὥστε τὴν πίστιν ὑμῶν καὶ ἐλπίδα εἶναι εἰς θεόν.\n'}
{'cmn': '你們既因順從真理，潔淨了自己的心靈，以致能真誠地愛弟兄，就應當從清潔的心裡彼此切實相愛。\n', 'grc': 'Τὰς ψυχὰς ὑμῶν ἡγνικότες ἐν τῇ ὑπακοῇ τῆς ⸀ἀληθείας εἰς φιλαδελφίαν ἀνυπόκριτον ⸀ἐκ καρδίας ἀλλήλους ἀγαπήσατε ἐκτενῶς,\n'}
{'cmn': '你們得了重生，並不是由於能壞的種子，卻是由於不能朽壞的，就是藉著\u3000神永活長存的道。\n', 'grc': 'ἀναγεγεννημένοι οὐκ ἐκ σπορᾶς φθαρτῆς ἀλλὰ ἀφθάρτου, διὰ λόγου ζῶντος θεοῦ καὶ ⸀μένοντος·\n'}
{'cmn': '因為“所有的人（“人”原文作“肉體”），盡都如草，他們的榮美，都像草上的花；草必枯乾，花必凋謝，\n', 'grc': 'διότι πᾶσα σὰρξ ὡς χόρτος, καὶ πᾶσα δόξα ⸀αὐτῆς ὡς ἄνθος χόρτου· ἐξηράνθη ὁ χόρτος, καὶ τὸ ⸀ἄνθος ἐξέπεσεν·\n'}
{'cmn': '唯有主的道，永遠長存。”所傳給你們的福音就是這道。\n', 'grc': 'τὸ δὲ ῥῆμα κυρίου μένει εἰς τὸν αἰῶνα. τοῦτο δέ ἐστιν τὸ ῥῆμα τὸ εὐαγγελισθὲν εἰς ὑμᾶς.\n'}
{'cmn': '\n', 'grc': '\n'}
{'cmn': '所以要除去一切惡毒、一切詭詐、虛偽、嫉妒和一切毀謗的話，\n', 'grc': 'Ἀποθέμενοι οὖν πᾶσαν κακίαν καὶ πάντα δόλον καὶ ⸀ὑποκρίσεις καὶ φθόνους καὶ πάσας καταλαλιάς,\n'}
{'cmn': '像初生嬰孩愛慕那純淨的靈奶，好叫你們靠它長大，進入救恩；\n', 'grc': 'ὡς ἀρτιγέννητα βρέφη τὸ λογικὸν ἄδολον γάλα ἐπιποθήσατε, ἵνα ἐν αὐτῷ αὐξηθῆτε ⸂εἰς σωτηρίαν⸃,\n'}
{'cmn': '因為你們已經體驗過主是美善的。\n', 'grc': '⸀εἰ ἐγεύσασθε ὅτι χρηστὸς ὁ κύριος.\n'}
{'cmn': '主是活石，雖然被人棄絕，卻是\u3000神所揀選所珍貴的；你們到他面前來，\n', 'grc': 'Πρὸς ὃν προσερχόμενοι, λίθον ζῶντα, ὑπὸ ἀνθρώπων μὲν ἀποδεδοκιμασμένον παρὰ δὲ θεῷ ἐκλεκτὸν ἔντιμον\n'}
{'cmn': '也就像活石，被建造成為靈宮，作聖潔的祭司，藉著耶穌基督獻上蒙\u3000神悅納的靈祭。\n', 'grc': 'καὶ αὐτοὶ ὡς λίθοι ζῶντες οἰκοδομεῖσθε οἶκος πνευματικὸς ⸀εἰς ἱεράτευμα ἅγιον, ἀνενέγκαι πνευματικὰς θυσίας ⸀εὐπροσδέκτους θεῷ διὰ Ἰησοῦ Χριστοῦ·\n'}
{'cmn': '因為經上記著：“看哪，我在錫安放了一塊石頭，就是所揀選所珍貴的房角石，信靠他的人，必不致失望。”\n', 'grc': 'διότι περιέχει ⸀ἐν γραφῇ· Ἰδοὺ τίθημι ἐν Σιὼν λίθον ⸂ἀκρογωνιαῖον ἐκλεκτὸν⸃ ἔντιμον, καὶ ὁ πιστεύων ἐπ’ αὐτῷ οὐ μὴ καταισχυνθῇ.\n'}
{'cmn': '所以這石頭，對你們信的人是寶貴的，但對那不信的人，卻是“建築工人所棄的石頭，成了房角的主要石頭。”\n', 'grc': 'ὑμῖν οὖν ἡ τιμὴ τοῖς πιστεύουσιν· ⸀ἀπιστοῦσιν δὲ ⸀λίθος ὃν ἀπεδοκίμασαν οἱ οἰκοδομοῦντες οὗτος ἐγενήθη εἰς κεφαλὴν γωνίας\n'}
{'cmn': '它又“作了絆腳的石頭，使人跌倒的磐石。”他們跌倒是因為不順從這道，他們這樣是必然的。\n', 'grc': 'καὶ λίθος προσκόμματος καὶ πέτρα σκανδάλου· οἳ προσκόπτουσιν τῷ λόγῳ ἀπειθοῦντες· εἰς ὃ καὶ ἐτέθησαν.\n'}
{'cmn': '然而你們是蒙揀選的族類，是君尊的祭司，是聖潔的國民，是屬\u3000神的子民，為要叫你們宣揚那召你們出黑暗入奇妙光明者的美德。\n', 'grc': 'Ὑμεῖς δὲ γένος ἐκλεκτόν, βασίλειον ἱεράτευμα, ἔθνος ἅγιον, λαὸς εἰς περιποίησιν, ὅπως τὰς ἀρετὰς ἐξαγγείλητε τοῦ ἐκ σκότους ὑμᾶς καλέσαντος εἰς τὸ θαυμαστὸν αὐτοῦ φῶς·\n'}
{'cmn': '“你們從前不是子民，現在卻是\u3000神的子民；從前未蒙憐恤，現在卻蒙了憐恤。”\n', 'grc': 'οἵ ποτε οὐ λαὸς νῦν δὲ λαὸς θεοῦ, οἱ οὐκ ἠλεημένοι νῦν δὲ ἐλεηθέντες.\n'}
{'cmn': '親愛的，我勸你們作客旅和寄居的人，要禁戒肉體的私慾，這私慾是與靈魂爭戰的。\n', 'grc': 'Ἀγαπητοί, παρακαλῶ ὡς παροίκους καὶ παρεπιδήμους ἀπέχεσθαι τῶν σαρκικῶν ἐπιθυμιῶν, αἵτινες στρατεύονται κατὰ τῆς ψυχῆς·\n'}
{'cmn': '你們在教外人中，應當品行端正，使那些人，雖然毀謗你們是作惡的，但因為看見你們的好行為，就要在鑒察的日子頌讚\u3000神。\n', 'grc': 'τὴν ἀναστροφὴν ὑμῶν ⸂ἐν τοῖς ἔθνεσιν ἔχοντες καλήν⸃, ἵνα, ἐν ᾧ καταλαλοῦσιν ὑμῶν ὡς κακοποιῶν, ἐκ τῶν καλῶν ἔργων ⸀ἐποπτεύοντες δοξάσωσι τὸν θεὸν ἐν ἡμέρᾳ ἐπισκοπῆς.\n'}
{'cmn': '你們為主的緣故，要順服人的一切制度，無論是至尊的君王，\n', 'grc': '⸀Ὑποτάγητε πάσῃ ἀνθρωπίνῃ κτίσει διὰ τὸν κύριον· εἴτε βασιλεῖ ὡς ὑπερέχοντι,\n'}
{'cmn': '或是君王所派賞善罰惡的官員；\n', 'grc': 'εἴτε ἡγεμόσιν ὡς δι’ αὐτοῦ πεμπομένοις εἰς ἐκδίκησιν κακοποιῶν ἔπαινον δὲ ἀγαθοποιῶν\n'}
{'cmn': '因為這是\u3000神的旨意，要藉著你們的善行，塞住糊塗無知人的口。\n', 'grc': '(ὅτι οὕτως ἐστὶν τὸ θέλημα τοῦ θεοῦ, ἀγαθοποιοῦντας φιμοῦν τὴν τῶν ἀφρόνων ἀνθρώπων ἀγνωσίαν)·\n'}
{'cmn': '你們是自由的人，但不要用自由來掩飾邪惡，總要像\u3000神的僕人。\n', 'grc': 'ὡς ἐλεύθεροι, καὶ μὴ ὡς ἐπικάλυμμα ἔχοντες τῆς κακίας τὴν ἐλευθερίαν, ἀλλ’ ὡς ⸂θεοῦ δοῦλοι⸃.\n'}
{'cmn': '要尊重眾人，愛護弟兄，敬畏\u3000神，尊敬君王。\n', 'grc': 'πάντας τιμήσατε, τὴν ἀδελφότητα ⸀ἀγαπᾶτε, τὸν θεὸν φοβεῖσθε, τὸν βασιλέα τιμᾶτε.\n'}
{'cmn': '你們作僕人的，要凡事敬畏順服主人，不單是對善良溫和的，就是乖僻的也要順服。\n', 'grc': 'Οἱ οἰκέται ὑποτασσόμενοι ἐν παντὶ φόβῳ τοῖς δεσπόταις, οὐ μόνον τοῖς ἀγαθοῖς καὶ ἐπιεικέσιν ἀλλὰ καὶ τοῖς σκολιοῖς.\n'}
{'cmn': '因為人若在\u3000神面前為良心的緣故，忍受冤屈的苦楚，是有福的。\n', 'grc': 'τοῦτο γὰρ χάρις εἰ διὰ συνείδησιν θεοῦ ὑποφέρει τις λύπας πάσχων ἀδίκως·\n'}
{'cmn': '你們若因犯罪受責打而能忍耐，有甚麼可誇的呢？但你們若因行善而受苦，能忍耐，在\u3000神看來，這是有福的。\n', 'grc': 'ποῖον γὰρ κλέος εἰ ἁμαρτάνοντες καὶ κολαφιζόμενοι ὑπομενεῖτε; ἀλλ’ εἰ ἀγαθοποιοῦντες καὶ πάσχοντες ὑπομενεῖτε, τοῦτο χάρις παρὰ θεῷ.\n'}
{'cmn': '你們就是為此蒙召，因基督也為你們受過苦，給你們留下榜樣，叫你們跟隨他的腳蹤行。\n', 'grc': 'εἰς τοῦτο γὰρ ἐκλήθητε, ὅτι καὶ Χριστὸς ἔπαθεν ὑπὲρ ⸀ὑμῶν, ὑμῖν ὑπολιμπάνων ὑπογραμμὸν ἵνα ἐπακολουθήσητε τοῖς ἴχνεσιν αὐτοῦ·\n'}
{'cmn': '“他從來沒有犯過罪，口裡也找不到詭詐。”\n', 'grc': 'ὃς ἁμαρτίαν οὐκ ἐποίησεν οὐδὲ εὑρέθη δόλος ἐν τῷ στόματι αὐτοῦ·\n'}
{'cmn': '他被罵的時候不還嘴，受苦的時候也不說恐嚇的話；只把自己交託給那公義的審判者。\n', 'grc': 'ὃς λοιδορούμενος οὐκ ἀντελοιδόρει, πάσχων οὐκ ἠπείλει, παρεδίδου δὲ τῷ κρίνοντι δικαίως·\n'}
